"State","Code","Industry","Supply use","Product","Unit","2014-15","2015-16","2016-17","2017-18","2018-19"
"Australia",0,"Environment","Supply","Self-extracted","ML","67,191,146","64,572,068","71,217,063","71,171,840","65,967,787"
"Australia",0,"Total","Supply","Self-extracted","ML","67,191,146","64,572,068","71,217,063","71,171,840","65,967,787"
"Australia",0,"Metal ore mining","Supply","Distributed","ML","11,539","12,241","12,413","12,769","13,546"
"Australia",0,"Total mining","Supply","Distributed","ML","12,708","13,482","13,671","14,063","14,919"
"Australia",0,"Water supply, sewerage and drainage services","Supply","Distributed","ML","11,884,859","10,583,523","12,258,157","12,598,201","9,936,049"
"Australia",0,"Total industry","Supply","Distributed","ML","11,909,448","10,609,054","12,283,938","12,624,630","9,963,338"
"Australia",0,"Total","Supply","Distributed","ML","11,909,448","10,609,054","12,283,938","12,624,630","9,963,338"
"Australia",0,"Total","Supply","Wastewater","ML","2,051,195","2,013,917","2,092,724","1,951,554","1,993,495"
"Australia",0,"Coal mining","Supply","Reuse","ML","5,241","5,560","5,638","5,800","6,153"
"Australia",0,"Water supply, sewerage and drainage services","Supply","Reuse","ML","288,767","294,161","272,452","276,787","280,817"
"Australia",0,"Total Electricity, gas, water and waste services","Supply","Reuse","ML","289,314","294,720","273,016","277,361","281,393"
"Australia",0,"Total industry","Supply","Reuse","ML","326,302","333,790","312,585","318,069","324,425"
"Australia",0,"Total","Supply","Reuse","ML","326,302","333,790","312,585","318,069","324,425"
"Australia",0,"Coal mining","Supply","Return flows (a)","ML","73,374","78,614","86,832","81,228","79,042"
"Australia",0,"Oil and gas extraction","Supply","Return flows (a)","ML","49,795","47,566","45,677","47,603","45,702"
"Australia",0,"Metal ore mining","Supply","Return flows (a)","ML","238,640","247,134","269,113","254,918","244,835"
"Australia",0,"Total mining","Supply","Return flows (a)","ML","402,410","406,305","426,826","407,997","396,196"
"Australia",0,"Food, beverage and tobacco product manufacturing","Supply","Return flows (a)","ML","17,899","20,567","20,094","21,932","25,371"
"Australia",0,"Textile, leather, clothing and footwear manufacturing","Supply","Return flows (a)","ML","451","451","441","237","232"
"Australia",0,"Polymer, rubber and non-metallic mineral product manufacturing","Supply","Return flows (a)","ML","12,027","15,373","18,018","16,651","16,558"
"Australia",0,"Primary metal, metal and fabricated metal product manufacturing","Supply","Return flows (a)","ML","5,688","5,407","5,234","6,346","6,485"
"Australia",0,"Furniture and other manufacturing","Supply","Return flows (a)","ML","8","7","7","7","8"
"Australia",0,"Total manufacturing","Supply","Return flows (a)","ML","68,518","73,669","75,632","75,458","79,262"
"Australia",0,"Electricity and gas supply","Supply","Return flows (a)","ML","50,449,729","49,028,119","54,111,348","53,583,961","51,314,206"
"Australia",0,"Water supply, sewerage and drainage services","Supply","Return flows (a)","ML","1,802,388","1,761,731","1,888,494","1,754,416","1,738,536"
"Australia",0,"Waste collection, treatment and disposal services","Supply","Return flows (a)","ML","44","45","45","46","47"
"Australia",0,"Total Electricity, gas, water and waste services","Supply","Return flows (a)","ML","52,252,161","50,789,895","55,999,887","55,338,423","53,052,788"
"Australia",0,"Total industry","Supply","Return flows (a)","ML","52,723,090","51,269,869","56,502,345","55,821,878","53,528,246"
"Australia",0,"Total","Supply","Return flows (a)","ML","52,723,090","51,269,869","56,502,345","55,821,878","53,528,246"
"Australia",0,"Fruit and Tree Nut Growing","Use","Self-extracted","ML","226,515","250,334","214,811","232,362","257,608"
"Australia",0,"Other Crop Growing","Use","Self-extracted","ML","995,335","1,133,266","1,224,794","1,250,337","896,025"
"Australia",0,"Dairy cattle Farming","Use","Self-extracted","ML","411,186","435,311","357,619","385,511","376,510"
"Australia",0,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Self-extracted","ML","1,343,149","1,243,409","1,149,963","1,229,272","1,337,059"
"Australia",0,"Total agriculture","Use","Self-extracted","ML","3,254,809","3,368,672","3,221,235","3,381,388","3,113,376"
"Australia",0,"Total Agriculture, forestry and fishing","Use","Self-extracted","ML","3,254,809","3,368,672","3,221,235","3,381,388","3,113,376"
"Australia",0,"Coal mining","Use","Self-extracted","ML","165,291","177,095","195,608","182,984","178,058"
"Australia",0,"Oil and gas extraction","Use","Self-extracted","ML","134,218","128,209","123,117","128,308","123,184"
"Australia",0,"Metal ore mining","Use","Self-extracted","ML","696,817","715,381","779,004","737,914","708,726"
"Australia",0,"Non-metallic mineral mining and quarrying","Use","Self-extracted","ML","65,812","52,001","47,978","46,994","52,093"
"Australia",0,"Exploration and other mining support services","Use","Self-extracted","ML","55,080","48,827","11,944","8,956","8,297"
"Australia",0,"Total mining","Use","Self-extracted","ML","1,117,218","1,121,514","1,157,650","1,105,156","1,070,358"
"Australia",0,"Food, beverage and tobacco product manufacturing","Use","Self-extracted","ML","205,608","191,530","187,125","204,237","236,262"
"Australia",0,"Textile, leather, clothing and footwear manufacturing","Use","Self-extracted","ML","272","272","266","143","140"
"Australia",0,"Wood, pulp, paper and converted paper product manufacturing","Use","Self-extracted","ML","28,479","32,898","32,731","30,454","31,263"
